3.114;2.010;0.983;-1.739;-0.005;2.168
3.088;2.024;1.023;-1.752;0.007;2.174
3.103;2.003;1.009;-1.747;0.004;2.167
3.110;1.992;1.002;-1.745;0.003;2.163
3.092;2.018;1.034;-1.754;0.011;2.171
3.104;1.985;1.028;-1.753;0.006;2.162
3.098;2.002;1.045;-1.759;-0.002;2.169
3.112;2.000;0.987;-1.740;-0.001;2.165
3.104;2.039;0.919;-1.719;-0.011;2.178
3.117;2.013;0.934;-1.723;-0.005;2.168
3.106;2.002;0.985;-1.740;-0.002;2.167
3.097;2.010;1.023;-1.752;-0.006;2.172
3.103;1.993;1.008;-1.747;-0.002;2.165
3.104;1.995;1.023;-1.752;-0.001;2.165
3.105;1.981;1.045;-1.759;-0.000;2.161
3.107;2.002;0.999;-1.745;-0.005;2.167
3.112;1.994;0.997;-1.744;-0.002;2.164
3.098;2.004;1.029;-1.754;-0.006;2.170
3.103;1.991;1.011;-1.748;-0.002;2.165
3.094;2.007;1.037;-1.757;-0.006;2.171
3.106;1.995;1.016;-1.750;-0.002;2.165
3.120;1.999;0.973;-1.736;-0.001;2.164
3.098;2.019;1.014;-1.749;0.008;2.171
3.116;2.009;0.970;-1.735;0.004;2.166
3.111;2.010;0.996;-1.743;-0.002;2.169
3.108;1.994;1.021;-1.752;-0.006;2.166
3.106;1.999;1.019;-1.751;-0.007;2.168
3.093;2.021;1.041;-1.757;0.005;2.173
3.105;2.001;1.017;-1.750;0.003;2.166
3.099;2.019;1.003;-1.745;-0.003;2.173
3.096;2.018;1.032;-1.755;-0.006;2.174
3.093;2.019;1.047;-1.760;-0.008;2.175
3.124;1.985;0.984;-1.740;-0.007;2.160
3.131;1.994;0.957;-1.731;-0.003;2.161
3.098;2.011;1.009;-1.747;0.003;2.170
3.103;2.003;1.024;-1.752;0.002;2.167
3.107;2.007;0.995;-1.743;0.002;2.168
3.108;2.002;1.017;-1.750;0.001;2.166
3.122;2.002;0.974;-1.736;0.001;2.164
3.103;2.009;1.017;-1.750;-0.004;2.170
3.111;1.996;1.006;-1.746;-0.002;2.165
3.114;1.999;1.023;-1.751;-0.000;2.165
3.113;1.976;1.023;-1.752;0.000;2.158
3.113;1.994;0.994;-1.743;0.001;2.163
3.101;2.034;0.922;-1.720;-0.011;2.177
3.085;2.031;0.984;-1.740;-0.002;2.178
3.099;2.025;0.968;-1.735;-0.006;2.175
3.064;2.058;1.027;-1.753;0.006;2.188
3.095;2.019;1.010;-1.747;0.003;2.172
3.104;2.009;1.025;-1.752;0.002;2.169
3.112;1.998;1.010;-1.747;0.002;2.164
3.111;1.998;1.025;-1.752;0.001;2.165
3.095;2.017;1.042;-1.757;0.009;2.171
3.094;2.032;1.009;-1.747;-0.007;2.178
